route:          83.220.164.0/24
origin:         AS213961
mnt-by:         MNT-MAJORDOMO
mnt-by:         IHC-MNT
created:        2024-10-24T14:45:56Z
last-modified:  2024-10-24T14:45:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

