route:          194.150.214.0/24
origin:         AS197404
mnt-by:         GalaxyData
created:        2024-02-01T11:01:45Z
last-modified:  2024-02-01T11:01:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:67c:cd4::/48
origin:         AS197404
mnt-by:         GalaxyData
created:        2023-08-04T11:57:49Z
last-modified:  2023-08-04T11:57:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

