route:          194.247.40.0/24
descr:          VCT main network
origin:         AS52069
mnt-by:         PTKOM-MNT
created:        2011-06-08T05:52:18Z
last-modified:  2011-06-08T05:52:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

