route:          78.140.218.0/24
descr:          KRYMTELECOM_LTD
origin:         AS215167
mnt-by:         SEVEREN-MNT
created:        2024-04-10T02:39:31Z
last-modified:  2024-04-10T02:39:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

