route:          185.67.253.0/24
origin:         AS61230
mnt-by:         RIPE-DB-MNT
created:        2026-05-22T11:12:12Z
last-modified:  2026-05-22T11:12:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

