route:          194.50.24.0/24
descr:          OOO Severo-Zapadnye telekommunikacii
origin:         AS198933
mnt-by:         lidertelecom-mnt
created:        2012-06-25T11:05:30Z
last-modified:  2012-06-25T11:05:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

