route:          93.157.40.0/21
descr:          Sotrudnik Plus
origin:         AS47370
mnt-by:         MNT-SOTRUDNIK-PLUS
created:        2009-06-04T04:39:16Z
last-modified:  2009-06-04T04:39:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

