route:          193.232.70.0/24
descr:          GIVC
origin:         AS59801
mnt-by:         ROSNIIROS-MNT
created:        2018-11-09T09:24:45Z
last-modified:  2022-12-13T08:06:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:678:85c::/48
origin:         AS59801
mnt-by:         GIVC-MNT
mnt-by:         SHAL1-MNT
created:        2018-11-08T15:10:24Z
last-modified:  2018-11-08T15:10:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

