route:          79.137.136.0/24
origin:         AS211506
mnt-by:         SLAVCOM-MNT
created:        2021-04-13T16:20:39Z
last-modified:  2021-04-13T16:20:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

