route:          91.203.37.0/24
descr:          Russian Company LLC
descr:          Internet and Telephony service provider in Russia, Tyumen
origin:         AS44847
remarks:        Please send abuse notificationis to abuse@t72.ru
remarks:        Please direct all queries to eng@t72.ru
mnt-by:         RUSCOMP-MNT
created:        2015-06-29T12:28:12Z
last-modified:  2026-02-05T07:21:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

