route:          111.88.78.0/24
origin:         AS208509
created:        2026-05-27T07:17:59Z
last-modified:  2026-05-27T07:17:59Z
source:         RIPE
mnt-by:         SVT-RIPE-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

