route:          193.200.239.0/24
descr:          Radio Kozerog route object
origin:         AS42301
mnt-by:         AS42301-MNT
remarks:        region-id = Russia, Leningrad district, Saint-Petersburg
created:        2018-03-25T10:10:25Z
last-modified:  2018-03-25T10:10:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:67c:2568::/48
descr:          Radio Kozerog route object
origin:         AS42301
mnt-by:         AS42301-MNT
remarks:        region-id = Russia, Leningrad district, Saint-Petersburg
created:        2026-06-06T09:50:11Z
last-modified:  2026-06-06T09:50:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

