route:          91.228.121.0/24
origin:         AS213435
mnt-by:         lir-ru-hapotele-1-MNT
created:        2025-02-12T08:58:21Z
last-modified:  2025-02-12T08:58:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

