route:          91.210.132.0/22
descr:          Route for Moy Telecom LLC
origin:         AS209938
mnt-by:         MNT-GT
created:        2025-04-25T11:18:49Z
last-modified:  2025-04-25T11:18:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

