route:          185.17.86.0/24
descr:          Innostage LLC
descr:          St.Petersburg
origin:         AS198456
org:            ORG-IL855-RIPE
notify:         noc@obit.ru
created:        2023-05-25T12:25:51Z
last-modified:  2023-05-25T12:25:51Z
source:         RIPE
mnt-by:         OBIT-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

