route:          185.170.0.0/24
origin:         AS60967
descr:          NSPK route object
org:            ORG-NSOP1-RIPE
notify:         NetworkTeam@nspk.ru
mnt-by:         ru-nspk-1-mnt
created:        2016-10-06T11:12:02Z
last-modified:  2016-10-06T11:12:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

