route:          193.228.162.0/24
origin:         AS208890
mnt-by:         mnt-ru-rck-1
mnt-by:         ru-tele-matika-1-mnt
mnt-by:         mnt-ru-rck-1
mnt-by:         ru-tele-matika-1-mnt
created:        2021-09-30T18:58:22Z
last-modified:  2021-09-30T18:58:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

