route:          193.232.19.0/24
descr:          LISSIB
origin:         AS202216
mnt-by:         ROSNIIROS-MNT
created:        2026-01-15T13:45:49Z
last-modified:  2026-01-15T13:45:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

