route:          82.147.69.0/24
descr:          Sibdata
origin:         AS206817
mnt-by:         MNT-DELTA-TELESYSTEMS
created:        2024-03-12T08:03:39Z
last-modified:  2024-03-12T08:03:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

