route:          91.207.4.0/24
origin:         AS43912
mnt-by:         MNT-OVECHKIN
created:        2021-06-04T09:38:21Z
last-modified:  2021-06-04T09:38:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

