route6:         2a0c:a9c7:153::/48
descr:          MZS
origin:         AS199365
mnt-by:         ROSNIIROS-MNT
created:        2026-04-10T10:41:38Z
last-modified:  2026-04-10T10:41:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          62.76.153.0/24
descr:          MZS
origin:         AS199365
mnt-by:         ROSNIIROS-MNT
created:        2026-04-09T10:12:05Z
last-modified:  2026-04-09T10:12:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

