route:          195.3.217.0/24
origin:         AS47634
mnt-by:         IPADDRESS-RU
created:        2023-09-01T11:19:15Z
last-modified:  2023-09-01T11:19:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

