route:          185.37.60.0/24
descr:          AUTOKONTINENT-route
origin:         AS16222
mnt-by:         MICTIAN
mnt-by:         mnt-ru-imaqliq-1
created:        2015-08-22T15:24:09Z
last-modified:  2026-04-24T14:08:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

