route:          193.232.22.0/24
descr:          SBRF-CAPITAL
origin:         AS205158
mnt-by:         ROSNIIROS-MNT
created:        2025-08-22T08:59:12Z
last-modified:  2025-08-22T08:59:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

