route:          185.118.126.0/24
origin:         AS206708
descr:          IRIS-TEL Main Route
mnt-by:         mnt-ru-iris-tel-1
created:        2020-10-14T16:40:39Z
last-modified:  2020-10-14T16:40:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

