route:          195.209.176.0/24
descr:          OOO FK PULS
origin:         AS199521
mnt-by:         ROSNIIROS-MNT
created:        2012-12-12T10:35:45Z
last-modified:  2012-12-12T10:35:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

