route:          77.83.81.0/24
origin:         AS207759
mnt-by:         IP-RIPE
created:        2025-05-28T13:11:48Z
last-modified:  2025-05-28T13:11:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

