route:          93.171.134.0/24
origin:         AS62330
mnt-by:         RIPE-DB-MNT
created:        2013-11-05T15:17:25Z
last-modified:  2025-07-03T09:26:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

