route:          195.88.224.0/23
notify:         as@tendence.ru
origin:         as49179
mnt-by:         MNT-TENDENCE
created:        2011-03-17T13:47:20Z
last-modified:  2024-05-17T12:25:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

