route:          78.40.185.0/24
descr:          RU-NNTS Block
origin:         AS30974
mnt-by:         NNTS-MNT
created:        2009-11-27T12:59:38Z
last-modified:  2009-11-27T12:59:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

