route:          188.130.248.0/24
origin:         AS208748
mnt-by:         MNT-NETART
created:        2022-10-06T19:29:59Z
last-modified:  2022-10-06T19:29:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

