route:          91.233.212.0/24
descr:          STARTPACK-CLOUD
origin:         AS199067
mnt-by:         CLOUD-LLC-MNT
created:        2012-08-02T06:33:10Z
last-modified:  2023-09-22T05:42:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

