route:          144.206.221.0/24
descr:          Budker Institute of Nuclear Physics
descr:          Siberian Branch Russian Academy of Sciences
origin:         AS208903
notify:         A.M.Suharev@inp.nsk.su
mnt-by:         AS59624-MNT
created:        2020-05-26T15:18:53Z
last-modified:  2020-05-26T15:18:53Z
source:         RIPE


route6:         2001:67c:1bec:221::/64
descr:          BINP/IPv6
descr:          Budker Institute of Nuclear Physics
descr:          Siberian Branch Russian Academy of Sciences
descr:          Russia
origin:         AS208903
mnt-by:         AS59624-MNT
created:        2022-02-10T14:14:27Z
last-modified:  2022-02-10T14:15:04Z
source:         RIPE


