route:          79.137.142.0/24
origin:         AS49797
descr:          Ness Company
mnt-by:         nessly-mnt
created:        2018-05-29T11:48:17Z
last-modified:  2018-05-29T11:48:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

