route:          193.239.233.0/24
descr:          Orange Group HH Ltd.
origin:         AS59535
mnt-by:         lidertelecom-mnt
created:        2012-08-03T13:05:27Z
last-modified:  2015-06-22T14:10:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

