route:          91.223.98.0/24
descr:          BALTTELECOMPORT NET
origin:         AS56358
mnt-by:         MNT-BALTTELECOMPORT
created:        2011-03-14T10:02:33Z
last-modified:  2015-05-28T08:41:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

