route:          195.80.144.0/22
descr:          LLC 'GLOBAL NETWORKS'
origin:         AS50947
mnt-by:         GNRU-MNT
mnt-by:         NAUKANET-MNT
created:        2010-04-28T16:45:21Z
last-modified:  2023-02-22T09:17:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

