route:          185.187.197.0/24
origin:         AS43170
mnt-by:         IP-RIPE
created:        2017-08-17T14:50:26Z
last-modified:  2026-01-12T14:18:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

