route:          193.243.138.0/23
descr:          Republican Fund "Mordovia-Internet"
origin:         AS21298
notify:         oleg@mrsu.ru
notify:         lka@mrsu.ru
mnt-by:         IDOM-MNT
created:        2003-02-04T07:26:23Z
last-modified:  2003-02-04T07:26:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

