route:          193.19.102.0/23
descr:          MKU goroda Novosibirska "Hozyaistvennoe upravlenie"
origin:         AS30871
mnt-by:         NSKMUN-MNT
created:        2004-01-08T08:15:36Z
last-modified:  2019-10-21T06:14:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

