route:          37.18.35.0/24
descr:          Agrosvyaz Ltd
origin:         AS201468
mnt-by:         lidertelecom-mnt
created:        2014-10-17T10:58:08Z
last-modified:  2014-10-17T10:58:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

