route:          46.8.198.0/23
origin:         AS200907
created:        2026-02-17T13:56:48Z
last-modified:  2026-02-17T13:56:48Z
source:         RIPE
mnt-by:         MNT-NETART
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

