route:          91.212.57.0/24
descr:          JSC "Uraltransbank
origin:         AS48827
notify:         Alex.Evelgarten@ural.ru
mnt-by:         MNT-UTB
created:        2009-03-05T05:07:07Z
last-modified:  2009-03-05T05:07:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

