route:          91.207.106.0/24
origin:         AS48086
mnt-by:         CRIMEA-MNT
created:        2017-08-30T18:07:59Z
last-modified:  2017-08-30T18:07:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

