route:          89.208.100.0/24
origin:         AS60347
mnt-by:         DN-MNT
created:        2021-03-31T06:14:44Z
last-modified:  2021-03-31T06:14:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

