route:          171.25.184.0/22
descr:          route for AMT.
origin:         AS198409
mnt-by:         AMTMGTS-MNT
mnt-by:         MGTS-USPD-MNT
created:        2012-01-19T03:25:03Z
last-modified:  2020-07-14T09:45:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

