route:          212.193.163.0/24
descr:          INTERNET TECHNOLOGIES LLC
origin:         AS60600
mnt-by:         ROSNIIROS-MNT
created:        2013-06-18T13:17:57Z
last-modified:  2018-03-12T11:36:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

