route:          185.50.80.0/22
descr:          SPEC-TECH-AS
origin:         AS202202
mnt-by:         SPECTECH-MNT
created:        2015-03-20T11:47:46Z
last-modified:  2015-03-20T11:47:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

