route6:         2a02:2360::/32
descr:          Irkutsk Business Net
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2013-03-20T07:28:14Z
last-modified:  2013-03-20T07:28:14Z
source:         RIPE


route:          84.244.0.0/19
descr:          Irkutsk Business Net
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2014-08-22T04:16:04Z
last-modified:  2018-11-15T05:49:10Z
source:         RIPE


route:          84.244.0.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T02:48:32Z
last-modified:  2016-04-18T02:48:32Z
source:         RIPE


route:          84.244.1.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T02:49:06Z
last-modified:  2016-04-18T02:49:06Z
source:         RIPE


route:          84.244.2.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T02:49:34Z
last-modified:  2016-04-18T02:49:34Z
source:         RIPE


route:          84.244.24.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T08:23:40Z
last-modified:  2016-04-18T08:23:40Z
source:         RIPE


route:          84.244.25.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T08:23:08Z
last-modified:  2016-04-18T08:23:08Z
source:         RIPE


route:          84.244.26.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T08:22:39Z
last-modified:  2016-04-18T08:22:39Z
source:         RIPE


route:          84.244.27.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T08:22:15Z
last-modified:  2016-04-18T08:22:15Z
source:         RIPE


route:          84.244.28.0/24
descr:
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:09:19Z
last-modified:  2016-04-18T03:09:19Z
source:         RIPE


route:          84.244.29.0/24
descr:
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:10:30Z
last-modified:  2016-04-18T03:10:30Z
source:         RIPE


route:          84.244.3.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T02:50:04Z
last-modified:  2016-04-18T02:50:04Z
source:         RIPE


route:          84.244.30.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T08:24:48Z
last-modified:  2016-04-18T08:24:48Z
source:         RIPE


route:          84.244.31.0/24
origin:         as51034
mnt-by:         AS8345-MNT
created:        2017-08-08T09:46:27Z
last-modified:  2017-08-08T09:46:27Z
source:         RIPE


route:          84.244.4.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-15T08:09:09Z
last-modified:  2016-04-15T08:09:09Z
source:         RIPE


route:          84.244.48.0/23
descr:          IRKNET ACCESS NETWORK
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2012-11-28T06:11:06Z
last-modified:  2012-11-28T06:11:06Z
source:         RIPE


route:          84.244.60.192/26
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T08:07:58Z
last-modified:  2016-04-18T08:07:58Z
source:         RIPE


route:          84.244.7.0/24
origin:         as51034
mnt-by:         AS8345-MNT
created:        2016-04-18T02:44:05Z
last-modified:  2016-04-18T02:44:05Z
source:         RIPE


route:          91.185.40.0/23
descr:          JSC "Delovaya Set - Chermhovo"
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2017-04-14T01:58:56Z
last-modified:  2017-04-14T01:58:56Z
source:         RIPE


route:          94.137.192.0/19
descr:          IRKNET ACCESS NETWORK
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2014-08-22T04:23:52Z
last-modified:  2014-08-22T04:23:52Z
source:         RIPE


route:          94.137.192.0/23
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-19T05:31:18Z
last-modified:  2016-04-19T05:31:18Z
source:         RIPE


route:          94.137.192.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T05:23:09Z
last-modified:  2016-04-18T05:23:09Z
source:         RIPE


route:          94.137.194.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:45:46Z
last-modified:  2016-04-18T03:45:46Z
source:         RIPE


route:          94.137.195.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T05:22:47Z
last-modified:  2016-04-18T05:22:47Z
source:         RIPE


route:          94.137.196.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T05:23:50Z
last-modified:  2016-04-18T05:23:50Z
source:         RIPE


route:          94.137.197.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T05:24:08Z
last-modified:  2016-04-18T05:24:08Z
source:         RIPE


route:          94.137.198.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T05:23:30Z
last-modified:  2016-04-18T05:23:30Z
source:         RIPE


route:          94.137.200.0/24
origin:         As51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:42:36Z
last-modified:  2016-04-18T03:42:36Z
source:         RIPE


