route:          194.190.84.0/24
descr:          GNCK
origin:         AS202342
mnt-by:         ROSNIIROS-MNT
created:        2018-05-29T12:12:18Z
last-modified:  2018-05-29T12:12:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

