route:          91.238.2.0/23
descr:          Government Communication Agency, republic of Abkhazia
origin:         AS58031
mnt-by:         MNT-APS-RA
created:        2012-04-24T10:17:06Z
last-modified:  2012-04-24T10:17:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

