route:          91.239.215.0/24
origin:         AS47158
mnt-by:         IP-RIPE
created:        2023-10-16T17:05:13Z
last-modified:  2023-10-16T17:05:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

