route:          193.0.145.0/24
descr:          route object
origin:         AS3191
mnt-by:         CINF-MNT
created:        2012-06-14T13:54:12Z
last-modified:  2012-06-14T13:54:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

