route:          194.190.140.0/24
descr:          MGIMO
origin:         AS211258
mnt-by:         ROSNIIROS-MNT
created:        2021-05-28T12:41:43Z
last-modified:  2021-05-28T12:41:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

