route:          195.42.156.0/24
origin:         AS44688
descr:          RIC workspace
mnt-by:         MNT-RITS
created:        2018-12-13T10:54:37Z
last-modified:  2018-12-13T10:54:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

