route:          77.220.210.0/24
origin:         AS204827
mnt-by:         GARS-MNT
mnt-by:         GAZPROM-MEDIA-MNT
created:        2017-12-29T06:12:46Z
last-modified:  2017-12-29T06:12:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

