route:          37.230.201.0/24
descr:          ARCTEL LLC
origin:         AS59726
org:            ORG-ATLL2-RIPE
mnt-by:         lir-ru-arctic-1-MNT
created:        2014-10-27T12:04:19Z
last-modified:  2023-02-27T14:17:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

