route:          62.76.126.0/24
descr:          PJSCKOKS
origin:         AS60482
mnt-by:         ROSNIIROS-MNT
created:        2013-07-11T14:52:15Z
last-modified:  2022-08-01T08:37:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

