route:          194.149.95.0/24
descr:          LENENERGO
origin:         AS8662
mnt-by:         AS8662-MNT
created:        2013-10-08T12:49:21Z
last-modified:  2013-10-08T12:49:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:678:3d0::/48
descr:          LENENERGO
origin:         AS8662
mnt-by:         AS8662-MNT
created:        2017-05-30T08:02:37Z
last-modified:  2017-05-30T08:02:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

