route:          185.59.217.0/24
descr:          AVSND-DL
origin:         AS212213
mnt-by:         AVSND-MNT
created:        2021-12-03T14:25:05Z
last-modified:  2024-10-16T13:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

