route:          77.73.95.0/24
descr:          ZAO Torgovye rjady
origin:         AS200551
mnt-by:         SOUTHTEL-MNT
created:        2015-06-09T05:37:31Z
last-modified:  2015-06-09T05:37:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

