route:          195.78.116.0/23
descr:
origin:         AS31088
mnt-by:         MNT-MF-NWGSM
created:        2009-10-09T06:39:48Z
last-modified:  2023-09-20T11:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

