route:          141.101.202.0/24
descr:          JSC "PIK Group"
origin:         AS201851
mnt-by:         lidertelecom-mnt
created:        2014-06-26T09:19:57Z
last-modified:  2014-06-26T09:19:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a03:5a00:31::/48
descr:          JSC "PIK Group"
origin:         AS201851
pingable:       2A03:5A00:31::1
ping-hdl:       DUMY-RIPE
mnt-by:         lidertelecom-mnt
created:        2014-06-26T09:24:58Z
last-modified:  2014-08-01T13:33:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

