route:          93.189.148.0/24
origin:         AS60231
mnt-by:         mnt-ru-imaqliq-1
mnt-by:         CUBIO-RUS-MNT
mnt-by:         MICTIAN
created:        2020-12-29T09:50:18Z
last-modified:  2020-12-29T09:50:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

